1878 22 1886 1739 1519 1518 1601 1766 1683 266 711 710 1376 959 185 1002 317 281 502 261 1797 512 551 748 1467 374 36 1005 1003 1847 1678 386 1903 718 198 114 385 113 1152 108 1244 1050 1831 802 63 751 142 1038 523 1529 361 366 360 367 359 1583 527 1781 1151 1133 382 482 1829 384 1150 1155 1154 381 157 1237 1238 491 1672 1450 765 340 173 349 1441 348 1024 347 343 1888 147 1227 701 1599 346 342 344 264 1566 721 1843 690 691 712 1536 731 944 1131 1132 505 1363 1247 1153 882 383 1651 1548 965 924 1206 1371 1474 449 350 623 1196 448 807 450 624 1069 234 1851 1004 1061 455 295 308 501 1353 278 439 1082 1083 1079 1077 1081 612 611 1255 901 1037 1434 1043 1330 1329 675 325 186 1267 676 602 1785 270 844 927 1448 1577 1576 1575 890 1706 1290 536 1523 1502 445 1524 1321 1116 1139 73 595 1137 1138 1658 747 259 971 56 55 1042 339 422 666 596 1579 1574 407 1661 69 81 83 79 970 775 1375 1527 861 548 1302 707 934 78 1100 682 85 1865 781 253 591 275 252 1526 1161 724 1270 1687 75 863 354 357 355 143 651 1504 1344 1343 1738 202 563 1164 442 396 443 996 905 997 1114 1746 1309 1308 1547 538 414 416 400 1874 1875 1096 1097 376 1046 379 1313 369 1047 1469 1045 771 378 372 1044 1584 488 98 1704 251 719 511 254 507 1655 7 1517 1170 564 1784 1041 133 565 1545 235 330 352 972 1358 457 328 489 1749 832 573 571 859 860 310 1515 220 703 408 218 1035 1105 65 244 1770 1630 958 1657 1798 1453 213 1275 212 474 1158 880 610 91 90 1192 700 67 1596 1426 1326 1689 126 1845 1880 940 123 579 197 180 581 1588 80 1229 171 660 257 1367 1889 452 454 708 1171 796 1495 657 1332 950 1779 191 772 988 1110 558 769 1778 587 1674 717 789 440 484 969 1203 1240 1209 1236 618 1176 574 169 240 8 115 345 23 635 568 525 1073 2 1503 47 127 59 572 824 949 1828 1409 1837 1869 94 655 1844 1034 241 837 654 835 900 1592 1331 60 1008 867 705 650 658 661 522 1283 976 447 659 466 1368 653 662 1614 647 656 951 648 646 1337 932 1390 458 418 1366 598 599 761 1879 1625 506 794 508 503 1808 948 549 1814 118 1544 321 1501 1385 735 1200 1606 370 1812 1318 1282 770 231 853 855 854 1294 1820 1532 1686 1707 1264 1682 1494 1748 1756 1710 1093 557 1007 875 1645 814 813 77 28 1541 1723 1757 290 535 513 756 754 1141 444 1822 914 677 247 429 1296 921 632 203 72 566 759 1537 1386 714 628 1115 839 892 17 1447 1711 1535 1053 552 937 541 1127 556 999 1652 1648 356 353 858 401 689 1143 232 1564 428 425 159 669 426 1512 1513 1827 294 272 1039 303 170 1787 1065 1540 148 782 629 1893 1736 179 592 271 276 1788 31 82 284 283 1622 1357 799 176 985 12 1400 1399 1740 1122 1538 1539 1895 373 1395 514 390 387 389 1124 1712 692 245 242 1638 465 1262 1764 713 1341 1850 1555 547 1623 1089 1088 1334 1811 1810 1759 749 652 1848 1562 846 670 1281 105 229 1388 601 1556 323 1725 580 1001 817 1559 1558 402 1600 897 485 1276 236 1163 738 273 1226 830 840 149 1854 607 166 793 1068 594 593 633 1659 722 1752 1186 305 631 615 945 740 1051 1700 1048 540 1049 1013 553 1406 76 1603 1182 1181 545 1019 1481 1747 1466 1802 146 1463 678 1671 804 891 420 1146 639 636 1586 1883 1884 1609 430 903 178 1273 74 1780 1189 1090 734 498 1777 1121 1617 1800 1799 299 1437 931 730 1292 1222 583 819 821 818 1885 845 1306 1224 1312 750 866 1864 316 649 1199 1496 1147 1148 1173 1063 1649 1718 1071 1616 908 1128 838 910 1016 1017 30 29 727 913 391 1479 1092 1714 1012 613 1346 1112 1905 798 1040 436 1202 911 1340 1010 1768 1489 214 1023 1684 1505 531 1726 1867 894 893 849 886 884 238 237 1144 1824 226 1602 526 877 1414 1720 1102 1910 1217 1216 109 315 111 1169 942 1693 93 92 413 1607 403 405 409 1882 1881 1589 725 1274 201 1125 1119 1118 1743 1796 788 1359 952 1744 758 1230 989 1211 336 1677 1709 1804 297 1694 706 1370 1272 1257 864 868 1168 1436 1351 1026 1000 842 841 1320 729 1372 544 1287 419 899 975 766 638 1702 843 1221 621 578 1758 1597 1389 200 1428 1902 399 926 221 1900 889 1156 469 1507 1508 1697 834 746 1360 1383 1514 1142 935 1624 1464 570 569 968 1636 1362 277 542 1459 1349 1350 608 1427 435 1499 1241 1242 957 1478 518 34 32 33 45 49 41 1179 1408 1178 1891 301 1374 990 337 1106 797 1590 1662 1080 1394 543 820 1695 1099 19 1319 812 71 1729 1316 1263 697 1769 461 1289 210 640 1627 324 1629 617 1772 1493 433 1830 1852 206 1549 1650 1233 1444 487 1818 1085 1801 1692 828 923 1401 1405 590 1806 683 1248 537 916 1637 1506 778 904 943 704 1354 1846 1664 161 1724 249 743 1387 1398 1691 1719 1066 928 1792 831 1656 1126 313 472 929 1461 1587 857 974 736 1300 960 777 694 715 955 1277 1365 1853 1162 1733 825 667 1333 1565 953 4 930 1773 1750 620 1030 1618 560 1823 755 1251 1188 1433 1304 5 728 1027 1111 1074 509 1904 1317 410 1160 1696 279 567 1728 1551 1698 1103 739 776 1075 1688 312 1670 827 742 319 1761 38 1435 1522 1025 696 1908 1336 1021 1498 1550 1894 1107 1841 490 1821 1816 1393 1653 1817 919 1610 1268 688 209 1763 1064 774 1194 1364 878 1582 1239 1397 964 1705 1620 898 1737 1731 64 1791 287 946 1305 1701 1834 763 1809 850 956 1286 741 1183 906 1136 779 1534 1666 1022 1521 630 1458 1086 217 53 1059 753 1585 204 1699 464 1208 1732 1520 1560 1015 984 1753 1815 1009 1745 1771 1485 1717 1641 1530 1754 699 720 1213 1095 1668 1861 1197 791 1134 695 1109 1708 1842 311 1765 1855 1859 981 1793 483 521 805 1091 1866 129 1715 1647 320 1868 773 1716 1445 982 1858 463 1094 1391 1311 1833 822 679 134 561 1546 947 865 1204 902 145 1201 57 174 1307 977 1402 101 783 1735 138 1280 412 1593 1789 737 1727 1198 1207 917 1250 732 1646 642 1509 334 473 1604 1876 539 1425 1087 1608 475 920 1029 1755 326 584 1442 1665 288 1438 726 1870 1032 810 1877 562 1036 394 1117 1836 1348 1621 790 603 554 1339 1721 1896 1020 155 764 393 1104 555 1219 239 1256 1578 879 1887 1690 1031 815 1654 1528 1890 1667 1628 744 21 1293 1205 1159 1685 762 723 1730 550 1396 767 733 1626 792 609 1380 1084 398 1419 1028 1572 1379 1722 497 1033 1531 1703 986 1819 577 1271 1713 1742 768 318 1487 752 62 1734 922 760 702 745 983 1573 1279 1185 144 1543 823 1113 1381 1681 1246 909 1803 907 918 504 1174 1265 973 1129 1288 716 1361 808 1857 1615 1298 1338 963 222 1072 119 851 188 1782 780 1310 427 131 936 1580 459 671 1215 1613 1849 6 1056 1669 1825 227 1751 1259 1352 871 68 1135 1741 136 872 1619 1642 1067 925 1384 836 1570 987 1098 1594 994 966 499 1612 1070 1561 1342 1776 1775 933 1805 998 102 1473 1591 1006 1108 873 874 1790 995 1191 1190 1567 1568 1145 1260 1172 806 803 1245 1431 141 1897 672 939 1212 500 1482 826 1835 1679 1285 1284 1644 1643 380 156 1511 267 1278 1269 961 685 1462 1500 1635 912 533 1794 1795 1415 1862 1417 1569 375 333 1249 1631 1633 885 16 199 1440 154 510 1581 216 1856 801 1014 979 896 1303 1297 1813 1443 1456 1774 14 434 35 451 1439 1557 1554 1907 1906 99 800 1299 1403 1863 292 1052 1826 207 1416 1786 1460 1235 684 663 322 1807 634 641 1231 664 954 1832 1676 1325 1838 1225 1563 643 1660 1454 938 438 437 992 1060 1062 519 1457 605 1840 1839 274 1663 1177 1167 368 431 3 1639 1252 848 182 117 887 1680 423 847 52 51 1232 467 1149 1123 1455 1468 811 1472 1452 1488 1315 625 327 962 1347 1323 331 332 167 456 1477 441 516 153 150 1130 480 1295 116 1611 1407 881 1471 1057 991 1335 1404 757 1432 1484 668 673 293 1193 1475 546 1525 1892 888 1898 1899 1470 1634 1760 1324 1430 869 1355 1418 1605 1258 460 486 125 1553 1476 680 870 1234 1166 1223 302 833 1413 1497 1254 709 1220 1767 517 1421 309 1261 576 233 1465 1314 1446 1420 1483 1195 1595 97 604 978 496 645 424 1411 1480 471 1410 589 1533 967 1228 1424 1486 1491 1356 1492 1429 492 493 

2020-11-03 13:10:47
Seed: 589472649

G1: RNorvegicus
n    = 1657
m    = 2330
# connected components = 48
Largest connected components (nodes, edges) = (1547, 2262) (6, 8) (6, 5) 

G2: SPombe
n    = 1911
m    = 4711
# connected components = 29
Largest connected components (nodes, edges) = (1837, 4659) (9, 12) (5, 5) 

Method: SANA_s3
Temperature schedule:
T_initial: 0.00237137
T_decay: 6.33211
Optimize: 
weight s3: 1
Execution time: 3600s
Actual execution time = 3441.2s

Scores:
ec: 0.551931
ed: 0.99962
js: 931.883
er: -2
ics: 0.828608
mec: 1
ses: -1
ee: 0
ms3: 0
ics: 0.828608
s3: 0.495378
lccs: 0.324692
sec: 0.365289

Common subgraph:
n    = 1657
m    = 1286
# connected components = 651
Largest connected components (nodes, edges) = (720, 946) (31, 47) (18, 21) 

Common connected subgraphs:
Graph  n     m     alig-edges  indu-edges  EC        ICS       S3        JS          
G1     1657  2330  1286        1552        0.551931  0.828608  0.495378  931.882997  
CCS_0  720   946   946         1143        1.000000  0.827647  0.827647  720.000000  
CCS_1  31    47    47          65          1.000000  0.723077  0.723077  31.000000   
CCS_2  18    21    21          21          1.000000  1.000000  1.000000  18.000000   
CCS_3  16    21    21          23          1.000000  0.913043  0.913043  16.000000   
CCS_4  9     11    11          13          1.000000  0.846154  0.846154  9.000000    

CCS_0 Alignment, local (distance 1 to 0) edge counts and s3 score
306079	2540842
499417	2539047
300250	2542056
308870	2543296
687295	2542395
679712	2541982
25596	2541874
450225	2542085
81754	2538833
300079	2541645
116698	2542651
100363379	2539470
29361	2539746
29565	2539782
314384	2541348
361630	2539425
65262	2540135
361522	2543537
309197	2539509
303241	2539943
314598	2542290
295607	2543388
301442	2539487
298648	2542463
29578	2540900
50662	2539650
25736	2539642
81513	2540674
307474	2542001
317259	3361483
304809	2539048
501621	2540550
29345	2538792
293502	2538886
316273	2539299
117280	2542038
680097	2541680
60374	2542920
297756	2542682
297113	2542948
297336	2539861
81709	2543557
360801	2542217
363135	2543347
29284	2541491
315936	2543581
314910	2541175
287436	3361377
497865	2541505
26198	2540649
684969	2539815
305506	2542519
25573	2543044
314442	2540050
80846	2538766
29728	2541038
171454	2543082
291081	2542247
29437	2540199
681410	2542782
291556	2540883
81818	2541695
64158	2542252
365894	2543540
64200	2540796
83422	2538883
83427	2543131
307820	2539687
314423	2542591
79119	2538743
311071	2538822
500242	2543553
308384	2542408
24642	2541200
24644	2543120
300674	2539973
287709	2540975
60421	2542370
688509	2543448
54318	2543453
314432	2542724
288778	2539671
679539	2542126
294864	2539972
308404	2542689
25745	2542310
292160	2542443
64517	2541066
64196	2541570
500569	2543160
362332	2541000
317335	2541934
293165	2542520
363005	2540792
84576	2539181
306007	2539178
299052	2539035
29662	2541412
361849	2542617
24468	2539917
500983	2539846
140654	2542664
114766	2539345
308508	2542599
304074	2540283
245959	2541345
114612	2540387
56611	2540517
100364813	2539544
64185	2540052
81829	2538849
295230	2543026
499374	2539879
54241	2542870
295347	2543344
24672	2541156
362827	2542756
683788	2540441
362952	2540455
682787	2542300
360950	2543410
291691	2542634
291874	2543309
363194	2542269
29515	3361415
288105	2541591
266759	2542725
170751	2543408
361596	2540422
288532	2543497
308839	2540057
362361	2540567
81664	2542093
499423	2543354
362965	2540479
29214	2542904
83529	5802952
83523	2538902
290046	2541350
171164	2539286
684685	2540972
293725	2541674
63836	2543304
353256	2542776
301252	2540053
304859	2540390
83531	2541894
316732	2539764
501403	2541678
287835	2539225
29150	2542795
24426	2541411
287765	2543087
60373	2540908
500084	2543041
362298	2542265
94197	2542869
116655	2541629
24192	2540644
289352	2539673
100360950	2540284
362631	2539780
29497	2543662
361103	2539054
361100	2540645
300833	2543631
171361	2539678
369017	2538808
360678	2542976
117042	2542875
24533	3361514
81521	2539093
499523	2541070
315713	2542772
316531	2543413
100359916	2538821
171374	2541087
294810	2540366
79250	2538729
171159	2542074
24400	2542629
308650	2540570
751812	2539381
298012	2543646
50522	2539560
117287	2541171
29219	2539963
307594	2541268
314856	3361511
59267	2542129
361677	2538846
24842	2539992
56816	2541355
690244	2541193
24413	2539857
246150	2540024
60590	3361400
81641	2542696
363875	2542632
60331	2542035
60443	2541439
81672	2541806
24577	2540120
297994	2541248
290354	2540714
25591	2540473
60383	2539818
500450	2541500
113894	2542844
25630	2543205
680102	2541172
24248	2543460
81822	2543298
29275	2539336
24265	2542128
366189	2543265
25309	2540767
29338	2539414
116643	2540547
24849	2542108
24191	2539010
360853	2543394
29220	2542121
24716	2540159
361532	2542465
85327	2542363
25595	2542406
64053	2539804
305923	2542047
432358	2541852
29364	2542809
29367	3361482
307926	2542839
60666	2541245
84472	2541094
60668	2542400
29584	2541768
288444	2540656
24520	2543595
296554	2542785
171410	2542496
24410	2541319
361381	2543585
361181	3361378
304315	2542939
308869	2542856
309196	2540501
81767	2541128
304978	2539902
122772	2540582
313427	2541079
685451	2540403
64516	2539341
117254	2539592
317396	2543421
252939	2541281
113893	2540269
29579	2542188
24551	2540899
29600	2538885
266609	2539631
25045	2543325
500280	2543133
24957	2543064
312915	2540464
81775	2542829
81773	2542619
301535	2540616
58945	2541712
246757	2540368
24176	2539572
293820	2541284
363274	2541655
25639	2541756
25636	2541158
25415	2540219
305420	2542854
25418	2539699
25387	2540936
64559	2541526
58823	2543462
365877	2538775
29718	2541721
288182	2541541
29757	2541890
83629	2539930
367902	2541231
303689	2542344
29715	2541446
83718	2539378
361970	2539187
691149	2543626
289584	2542338
100126191	2542235
304743	2541548
85264	2541300
25152	2540436
64547	2540246
25576	2541807
85491	2538992
64307	2542298
301555	2540018
81002	2542173
58814	2541151
84026	2539975
295305	2538909
363836	2542732
29432	2543562
25416	2540626
140694	2538881
26295	2539353
64803	2541927
117284	2543653
117282	2540305
114711	2540227
305240	2539432
116486	2539793
116484	2542546
56082	2542799
64373	2538698
84020	2540046
84511	5802955
307821	2542299
298410	2542687
84353	2541710
298771	2541253
29423	2540541
100196907	2540738
79113	2540232
302950	2538806
192270	2543659
192277	2539463
65142	2541060
260326	2541581
116493	2543084
140922	2542155
362855	2541690
362454	2539018
295251	2538851
170821	2541582
315789	2541388
317218	2540273
29704	2543393
54226	2538758
29677	2543402
500233	2541574
364878	2542236
117553	2538957
25690	2542201
25747	2539658
25740	2540695
25528	2539798
287710	2542174
64356	2540072
498545	2541762
315798	2539180
367012	2540713
29719	2540607
83571	2540329
84379	2542513
84403	2540903
24246	2539090
24242	2541326
170739	2542270
78967	2540210
287380	2543092
24668	2541608
116546	2541039
25686	2539094
24807	2539168
362238	2541956
85238	2542638
245956	2541088
140908	2542467
25229	2541441
81826	2540632
362165	2541754
299203	2540259
50658	2540408
29477	2539675
24781	2538924
288022	2539907
170509	2540271
114114	2539078
24674	2541220
114028	3361561
114590	2542140
65178	2541301
501167	2538912
312694	2539144
24923	2541522
299909	2543226
60416	2541146
25252	2538744
362173	2543221
685232	2538949
29682	2540191
24264	2542665
306349	2541044
89791	2543563
503000	2539864
79212	2543647
79213	2542240
114105	2538953
66026	2539991
24440	2543337
680955	2540431
192213	2540207
292804	2542701
310207	2541933
25023	2540460
56010	3361462
501841	2543636
25247	2543290
117021	2540523
302593	2540406
83835	2541649
313474	2541851
311405	2540099
83789	2542138
29456	2540180
24552	2539215
29528	2541949
29525	2539863
298532	2543668
25400	2540510
298875	2540213
25650	2538859
117028	2541438
94272	2542336
25275	2541213
353255	2539398
290851	2539827
297109	2541531
313264	2543675
360990	2542163
64465	2540255
298609	9407262
192349	2539728
25642	2539588
100360426	2542855
25485	2542861
25466	2542667
25469	2541062
117277	2541496
294568	2543086
294708	2540071
303798	2539099
500282	2540066
29495	2539121
24212	2542233
29545	2542107
24503	2541045
29167	2542287
25679	2541031
25672	2542212
290356	2539285
56029	2540032
117262	2538811
362356	2539971
25581	2541298
24851	2539812
81637	2538836
171373	2540138
365388	2542028
497770	2543602
24534	2542668
690345	2539633
24401	2542868
24159	2542253
26962	2540965
29374	2540950
287417	2541544
25135	2539372
287633	2543486
63868	2542789
296570	2541274
117515	2539548
64551	2543380
305227	2541737
29752	3361295
29282	3361259
25578	2539331
64306	2538892
64302	2543085
362479	2538815
316123	2542678
500929	2540315
64202	2543618
360572	2541369
291434	2542538
304656	2541378
28298	2542912
117557	2542561
25344	2541034
64160	2540795
307503	2542425
24786	2539186
114597	2539413
122799	2543153
291877	2542817
25459	2539797
291671	3361407
362816	2542603
64527	2542553
315989	2541838
29144	2541705
60384	2540682
25498	2542848
362595	2539643
313047	2541218
299027	2541567
29304	2540851
25538	2543621
83800	2540817
366448	2541229
24703	2542430
494445	2540633
24898	2539701
170851	2543441
201097	2539308
81774	2543475
64367	2540609
680522	2540910
302500	2543500
171041	2539464
64639	2541317
25085	2541191
84356	2542942
81732	2543559
24917	2540358
29258	2543051
287444	2541977
65028	2540665
140931	2539518
124323	2539848
362152	2538893
79449	3361064
56011	2542388
116638	2541383
64640	2539013
140593	2540306
140941	2539920
252902	2543021
289820	5802781
65136	2543642
64862	2541084
294282	2539277
29489	2543589
308003	2541028
84391	2539082
314764	2540144
299940	2542184
307548	2541314
24888	2542890
84482	2541255
25405	2541306
54302	2539311
25663	2542219
140926	2541613
192269	2540127
114700	2541726
81022	2539179
361509	2540712
362342	2542069
302965	2539027
299347	2542950
29577	2543529
317256	2541195
64012	2539480
363633	2539845
117056	2538963
83805	2542972
170840	2540034
29738	2539329
25522	2539542
192258	2539247
25097	2541755
305123	2539649
24511	2540580
140639	2542873
25262	2542097
83809	2541209
316258	3361526
499558	2539712
362849	2541832
360652	2538762
298598	2540749
140670	2541801
308578	2540474
311055	2539817
54257	2541858
29559	2541624
25388	2540069
81518	2541620
25570	2541847
81668	2542103
25399	2539236
64159	2538816
362036	2539083
305614	2542225
29693	2542070
24213	2539794
29753	2541139
116681	2542195
25353	2542576
303604	2539189
25489	2541819
59109	2542198
302415	2541848
171086	2542822
304522	2539663
24231	3361532
295052	2542622
84027	2541318
362587	2539564
24205	2541337
313845	2541521
84019	2539511
287716	2543671
282827	2540966
497778	2540281
687506	2542891
289508	2540821
100190936	2540244
25369	2539379
24318	2542052
116671	2541959
361712	2540012
309159	2540989
305604	2539928
50594	2539426
311913	2539948
64630	2540578
114202	2539499
25327	2542226
50592	3361562
315840	2541155
24180	2540354
29542	2540719
303882	2542083
311860	2542196
29564	2542259
117526	2541159
117152	2540438
81827	2541107
24887	2543346
25506	2539232
170538	2540500
360573	2539016
24418	2540919
24383	2540019
64845	5802965
25456	2543233
83709	2541767
24208	2542267
252855	2541727
301164	2542510
64550	2539007
360820	2540070
24907	2542080
313494	2541518
84478	2541055
315608	2541942
309696	2539939
59074	2539406
60562	2540551
245903	3361506
246212	2541776
500261	2540788
309774	2540929
113970	2539023
293684	2540318
84591	2541804
58954	2539881
252859	2539669
309557	2539294
81634	2541470
313052	2539924
25577	2539539
291609	2540878
288275	2540109
50557	2542559
54292	2540735
293621	2538690
291983	2539387
58960	2540902
114486	2539248
311078	2539640
83502	2541675
315707	3361566
24681	2543289
117263	2543248
299331	2540660
